id,source,bucket,bib_key,title,authors,year,venue,doi_or_url,pdf_url,download_status,local_pdf_path,relevance_to_p1,core_claim,evidence_type,how_p1_uses_it,notes
L01,local,refactoring_empirical,Mens2004RefactoringSurvey,"A survey of software refactoring","Tom Mens; Tom Tourwe",2004,"IEEE Transactions on Software Engineering","https://doi.org/10.1109/TSE.2004.1265817","https://orbi.umons.ac.be/bitstream/20.500.12907/20050/1/TSE2004-surveyrefactoring.pdf",existing_local_pdf,"data/papers_pdf/002_2004_A_survey_of_software_refactoring.pdf","Establishes the breadth of refactoring as a maintenance activity.","Refactoring research spans activities, tooling, and formalisms across software artifacts.","survey","Use to ground the claim that structural code change is routine and important.","High-citation classical anchor."
L02,local,refactoring_empirical,Kim2012RefactoringInTheWild,"Refactoring in the Wild: A Study of Refactoring Decisions in Open Source Projects","Miryung Kim; et al.",2012,ICSE,"https://doi.org/10.1109/ICSE.2012.6227218","",metadata_only,"","Provides empirical evidence that real projects perform refactorings in practice.","Refactoring decisions in open-source projects are frequent, contextual, and maintenance-driven.","empirical_study","Use to justify studying evolution rather than toy source transformations alone.","No local PDF in current corpus."
L03,local,refactoring_empirical,Tsantalis2014RefactoringOperations,"A Large-Scale Study on the Usage of Refactoring Operations","Nikos Tsantalis; et al.",2014,"IEEE Transactions on Software Engineering","https://doi.org/10.1109/TSE.2014.2301518","",metadata_only,"","Strengthens the claim that refactoring operations are common and diverse.","Large-scale mining reveals broad use of refactoring operations in practice.","empirical_study","Use to support the refactoring catalog and its practical relevance.","No local PDF in current corpus."
L04,local,software_evolution_maintenance,Zaidman2010CoEvolutionProductionTest,"Studying the co-evolution of production and test code in open source and industrial developer test processes through repository mining","Andy Zaidman; Bart Van Rompaey; Arie van Deursen; Serge Demeyer",2010,"Empirical Software Engineering","https://doi.org/10.1007/s10664-010-9143-7","https://link.springer.com/content/pdf/10.1007/s10664-010-9143-7.pdf",existing_local_pdf,"data/papers_pdf/059_2010_Studying_the_co-evolution_of_production_and_test_code_in_open_source_and_industrial_developer_test_processes_through_repository_mining.pdf","Supports the maintenance framing behind P1.","Software artifacts co-evolve over time and should be studied longitudinally rather than in isolation.","empirical_study","Use to motivate revision-history and maintenance-oriented evaluation thinking.","Useful SE methodology anchor."
L05,local,apr_and_llm_repair,Gazzola2017AutomaticSoftwareRepair,"Automatic Software Repair: A Survey","Luca Gazzola; Daniela Micucci; Leonardo Mariani",2017,"IEEE Transactions on Software Engineering","https://doi.org/10.1109/TSE.2017.2755013","https://ieeexplore.ieee.org/ielx7/32/8605390/08089448.pdf",existing_local_pdf,"data/papers_pdf/004_2017_Automatic_Software_Repair_A_Survey.pdf","Frames repair as a recognized SE problem but for code defects, not proof maintenance.","APR pipelines generate and validate candidate fixes against an oracle.","survey","Use as contrast: P1 studies proof brittleness and baseline recovery, not defect repair itself.","APR analogy should be kept bounded."
L06,local,proof_synthesis_or_automation,First2020TacTok,"TacTok: semantics-aware proof synthesis","Emily First; Yuriy Brun; Arjun Guha",2020,"Proceedings of the ACM on Programming Languages","https://doi.org/10.1145/3428299","",metadata_only,"","Relevant as a proof-automation baseline family, not as the target problem.","Proof scripts share enough structure to enable learned synthesis from proof corpora.","tool_paper","Use to position P1 baselines against proof synthesis rather than maintenance-specific reuse.","Existing bib entry already present."
L07,local,proof_synthesis_or_automation,SanchezStern2023Passport,"Passport: Improving Automated Formal Verification Using Identifiers","Alex Sanchez-Stern; Emily First; Timothy Zhou; Zhanna Kaufman; Yuriy Brun; Talia Ringer",2023,"ACM Transactions on Programming Languages and Systems","https://doi.org/10.1145/3593374","",metadata_only,"","Useful for positioning P1 relative to learning-based proof automation.","Identifier-aware representations improve automated proof synthesis in proof corpora.","tool_paper","Use as contrast: automation over corpora exists, but P1 studies breakage under evolution.","Existing bib entry already present."
L08,local,apr_and_llm_repair,Feng2020CodeBERT,"CodeBERT: A Pre-Trained Model for Programming and Natural Languages","Zhangyin Feng; et al.",2020,"EMNLP Findings","https://arxiv.org/abs/2002.08155","",metadata_only,"","Context for LLM/code-model baselines used in the broader repair literature.","Pretrained models can learn joint natural-language and code representations.","model_paper","Use only to frame the LLM baseline family at a high level.","Do not overclaim direct verification relevance."
L09,local,apr_and_llm_repair,Guo2020GraphCodeBERT,"GraphCodeBERT: Pre-training Code Representations with Data Flow","Daya Guo; et al.",2020,ICLR,"https://arxiv.org/abs/2009.08366","",metadata_only,"","Complements CodeBERT as a structured code-representation baseline family.","Data-flow-aware pretraining improves code representations.","model_paper","Use as part of the LLM/code-repair background, not as direct P1 evidence.","Existing bib entry already present."
L10,local,apr_and_llm_repair,Fried2022InCoder,"InCoder: A Generative Model for Code Infilling and Synthesis","Daniel Fried; et al.",2022,ICLR,"https://arxiv.org/abs/2204.05999","",metadata_only,"","Useful for contextualizing generative repair-style baselines.","Decoder-style code infilling models can generate code and edits from context.","model_paper","Use to explain the style of the LLM-only baseline family.","Existing bib entry already present."
L11,local,apr_and_llm_repair,Xia2023APRWithPLM,"Automated Program Repair with Pretrained Language Models","Chunqiu Steven Xia; et al.",2023,ICSE,"https://doi.org/10.1109/ICSE48619.2023.00072","",metadata_only,"","Bridges APR and pretrained language models, which is directly relevant to P1's B3 framing.","PLMs can be used as repair engines under generate-and-validate workflows.","empirical_repair_paper","Use as the most direct code-repair contrast for LLM-only repair.","Existing bib entry already present."
O01,online,proof_refactoring_or_maintenance,Whiteside2011ProofScriptRefactoring,"Towards Formal Proof Script Refactoring","Iain Whiteside; David Aspinall; Lucas Dixon; Gudmund Grov",2011,"Intelligent Computer Mathematics (LNCS 6824)","https://doi.org/10.1007/978-3-642-22673-1_18","https://www.pure.ed.ac.uk/ws/files/17654842/RefactoringProof.pdf",failed_403,"","Directly relevant to proof refactoring and maintenance.","Formal proof-script refactorings can be defined and reasoned about as semantics-preserving transformations.","conference_paper","Use to show that proof maintenance has been studied in interactive settings, but not in P1's empirical benchmark form.","Kept despite download failure because it is conceptually central."
O02,online,proof_refactoring_or_maintenance,Whiteside2013RefactoringProofs,"Refactoring Proofs","Iain Johnston Whiteside",2013,"PhD thesis, University of Edinburgh","https://era.ed.ac.uk/handle/1842/7970","https://era.ed.ac.uk/bitstream/handle/1842/7970/Whiteside2013.pdf?isAllowed=y&sequence=1",failed_empty_reply,"","Expands the proof-refactoring line into a full maintenance-oriented framework.","Proof refactoring can be formalized with a dedicated language and a large catalog of semantics-preserving proof transformations.","phd_thesis","Use as depth behind the proof-maintenance literature, especially for the claim that proof artifacts themselves can be systematically refactored.","Retained from repository metadata and search snippets."
O03,online,proof_refactoring_or_maintenance,Adams2015Tactician,"Refactoring Proofs with Tactician","Mark Adams",2015,"HOFM 2015 / SEFM 2015 Collocated Workshops","https://proof-technologies.com/papers/tactician_hofm2015.html","https://proof-technologies.com/tactician/tactician_hofm2015.pdf",failed_site_blocked,"","Provides tool support evidence for proof refactoring in interactive theorem proving.","Tactic proof scripts can be compacted and restructured to improve maintainability and reuse.","workshop_paper","Use as a concrete tool-oriented example showing proof refactoring has operational support in ITP settings.","Kept via official project page snippet."
O04,online,proof_refactoring_or_maintenance,Johnsen2004TheoremReuse,"Theorem Reuse by Proof Term Transformation","Einar Broch Johnsen; Olaf Owe; Ingrid Chieh Yu",2004,TPHOLs,"https://ebjohnsen.org/publication/04-tphols/","https://ebjohnsen.org/publication/04-tphols/04-tphols.pdf",downloaded_pdf,"data1/papers/johnsen2004_theorem_reuse.pdf","Supports the broader theme of reusing proof artifacts across related results.","Proof terms can be transformed to generalize and reuse existing theorems.","conference_paper","Use as adjacent reuse work: existing proof artifacts can sometimes be repurposed rather than rebuilt.","Useful but secondary in the final section."
O05,online,verification_engineering,Grov2016VerificationPatternsDafny,"Mechanised Verification Patterns for Dafny","Gudmund Grov; Yuhui Lin; Vytautas Tumas",2016,"FM 2016 (LNCS 9995)","https://doi.org/10.1007/978-3-319-48989-6_20","https://www.pure.ed.ac.uk/ws/portalfiles/portal/41310935/Mechanised_Verification_Patterns_for_Dafny_1.pdf",failed_403,"","Important Dafny-specific evidence that users need reusable proof guidance patterns.","Dafny verification often requires recurring patterns and user guidance beyond the surface program text.","conference_paper","Use to support the claim that Dafny proofs have recognizable maintenance and guidance patterns, even before refactoring is studied directly.","Search snippets provide title, venue, authors, and abstract fragment."
